Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.1389999900,µg/m3,2020-04-12 08:00:00 +01:00,2020-04-12 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.3260000000,µg/m3,2020-04-12 09:00:00 +01:00,2020-04-12 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.2970000000,µg/m3,2020-04-12 10:00:00 +01:00,2020-04-12 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.9540000000,µg/m3,2020-04-12 11:00:00 +01:00,2020-04-12 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.6269999900,µg/m3,2020-04-12 12:00:00 +01:00,2020-04-12 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.8969999900,µg/m3,2020-04-12 13:00:00 +01:00,2020-04-12 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.2010000000,µg/m3,2020-04-12 14:00:00 +01:00,2020-04-12 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.6780000000,µg/m3,2020-04-12 15:00:00 +01:00,2020-04-12 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.0659999900,µg/m3,2020-04-12 16:00:00 +01:00,2020-04-12 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.8009999900,µg/m3,2020-04-12 17:00:00 +01:00,2020-04-12 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.1460000000,µg/m3,2020-04-12 18:00:00 +01:00,2020-04-12 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.5629999900,µg/m3,2020-04-12 19:00:00 +01:00,2020-04-12 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.8619999900,µg/m3,2020-04-12 20:00:00 +01:00,2020-04-12 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.7380000000,µg/m3,2020-04-12 21:00:00 +01:00,2020-04-12 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.0640000000,µg/m3,2020-04-12 22:00:00 +01:00,2020-04-12 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.9780000000,µg/m3,2020-04-12 23:00:00 +01:00,2020-04-13 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.6200000000,µg/m3,2020-04-13 00:00:00 +01:00,2020-04-13 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.2270000000,µg/m3,2020-04-13 01:00:00 +01:00,2020-04-13 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.4959999900,µg/m3,2020-04-13 02:00:00 +01:00,2020-04-13 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.2240000000,µg/m3,2020-04-13 03:00:00 +01:00,2020-04-13 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.1810000000,µg/m3,2020-04-13 04:00:00 +01:00,2020-04-13 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.7410000000,µg/m3,2020-04-13 05:00:00 +01:00,2020-04-13 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.5470000000,µg/m3,2020-04-13 06:00:00 +01:00,2020-04-13 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.2420000000,µg/m3,2020-04-13 07:00:00 +01:00,2020-04-13 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.3590000000,µg/m3,2020-04-13 08:00:00 +01:00,2020-04-13 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.7429999900,µg/m3,2020-04-13 09:00:00 +01:00,2020-04-13 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.0030000000,µg/m3,2020-04-13 10:00:00 +01:00,2020-04-13 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.5599999900,µg/m3,2020-04-13 11:00:00 +01:00,2020-04-13 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.4059999900,µg/m3,2020-04-13 12:00:00 +01:00,2020-04-13 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.6450000000,µg/m3,2020-04-13 13:00:00 +01:00,2020-04-13 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.3320000000,µg/m3,2020-04-13 14:00:00 +01:00,2020-04-13 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.9010000000,µg/m3,2020-04-13 15:00:00 +01:00,2020-04-13 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.8336000000,µg/m3,2020-04-13 16:00:00 +01:00,2020-04-13 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.6950000000,µg/m3,2020-04-13 17:00:00 +01:00,2020-04-13 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.7330000000,µg/m3,2020-04-13 18:00:00 +01:00,2020-04-13 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.9900000000,µg/m3,2020-04-13 19:00:00 +01:00,2020-04-13 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.9529999900,µg/m3,2020-04-13 20:00:00 +01:00,2020-04-13 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6700000000,µg/m3,2020-04-13 21:00:00 +01:00,2020-04-13 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.2212999900,µg/m3,2020-04-13 22:00:00 +01:00,2020-04-13 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.2565000000,µg/m3,2020-04-13 23:00:00 +01:00,2020-04-14 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.1275000000,µg/m3,2020-04-14 00:00:00 +01:00,2020-04-14 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.0760000000,µg/m3,2020-04-14 01:00:00 +01:00,2020-04-14 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.0230000000,µg/m3,2020-04-14 02:00:00 +01:00,2020-04-14 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.3800000000,µg/m3,2020-04-14 03:00:00 +01:00,2020-04-14 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.7735000000,µg/m3,2020-04-14 04:00:00 +01:00,2020-04-14 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.0665999900,µg/m3,2020-04-14 05:00:00 +01:00,2020-04-14 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3110000000,µg/m3,2020-04-14 06:00:00 +01:00,2020-04-14 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.9659999900,µg/m3,2020-04-14 07:00:00 +01:00,2020-04-14 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.9398000000,µg/m3,2020-04-14 10:00:00 +01:00,2020-04-14 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.8290000000,µg/m3,2020-04-14 11:00:00 +01:00,2020-04-14 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.9520000000,µg/m3,2020-04-14 12:00:00 +01:00,2020-04-14 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.0800000000,µg/m3,2020-04-14 13:00:00 +01:00,2020-04-14 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.5580000000,µg/m3,2020-04-14 14:00:00 +01:00,2020-04-14 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.4529999900,µg/m3,2020-04-14 15:00:00 +01:00,2020-04-14 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.9761000000,µg/m3,2020-04-14 16:00:00 +01:00,2020-04-14 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.6250000000,µg/m3,2020-04-14 17:00:00 +01:00,2020-04-14 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.9529999900,µg/m3,2020-04-14 18:00:00 +01:00,2020-04-14 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6110000000,µg/m3,2020-04-14 19:00:00 +01:00,2020-04-14 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7736999900,µg/m3,2020-04-14 20:00:00 +01:00,2020-04-14 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.4770000000,µg/m3,2020-04-14 21:00:00 +01:00,2020-04-14 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.4940000000,µg/m3,2020-04-14 22:00:00 +01:00,2020-04-14 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7243999900,µg/m3,2020-04-14 23:00:00 +01:00,2020-04-15 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.0297999900,µg/m3,2020-04-15 00:00:00 +01:00,2020-04-15 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.4510000000,µg/m3,2020-04-15 01:00:00 +01:00,2020-04-15 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.3630000000,µg/m3,2020-04-15 02:00:00 +01:00,2020-04-15 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.0570000000,µg/m3,2020-04-15 03:00:00 +01:00,2020-04-15 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.6150000000,µg/m3,2020-04-15 04:00:00 +01:00,2020-04-15 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.9788999900,µg/m3,2020-04-15 05:00:00 +01:00,2020-04-15 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5660000000,µg/m3,2020-04-15 06:00:00 +01:00,2020-04-15 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.0220000000,µg/m3,2020-04-15 07:00:00 +01:00,2020-04-15 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.6069999900,µg/m3,2020-04-15 08:00:00 +01:00,2020-04-15 09:00:00 +01:00,1,1
